## SLURM PROLOG ###############################################################
##    Job ID : 1795983
##  Job Name : run_script.sh
##  Nodelist : node[1324,1326]
##      CPUs : 16
##  Mem/Node : 32768 MB
## Directory : /gpfs/data/idellant/dmi/red-galaxies
##   Started : Mon Jul 19 21:12:28 EDT 2021
###############################################################################
module: unloading 'python/2.7.12'
module: loading 'python/3.7.4'
21/07/19 21:12:30 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
Number of catalogs found:  22
Trying files:  A2029_merge_3388_r.csv A2029_merge_3388_g.csv
Number of r,g records:  984417 984417
21/07/19 21:13:34 WARN TaskSetManager: Stage 0 contains a task of very large size (107 KB). The maximum recommended task size is 100 KB.

[Stage 0:>                                                       (0 + 24) / 512]
[Stage 0:==>                                                    (26 + 24) / 512]
[Stage 0:===>                                                   (28 + 24) / 512]
[Stage 0:===>                                                   (33 + 24) / 512]
[Stage 0:======>                                                (59 + 24) / 512]
[Stage 0:======>                                                (62 + 24) / 512]
[Stage 0:========>                                              (77 + 25) / 512]
[Stage 0:==========>                                            (97 + 24) / 512]
[Stage 0:===========>                                          (107 + 24) / 512]
[Stage 0:==============>                                       (133 + 24) / 512]
[Stage 0:===============>                                      (149 + 24) / 512]
[Stage 0:==================>                                   (173 + 26) / 512]
[Stage 0:=====================>                                (206 + 26) / 512]
[Stage 0:========================>                             (229 + 25) / 512]
[Stage 0:=========================>                            (246 + 24) / 512]
[Stage 0:==========================================>           (407 + 24) / 512]
[Stage 0:==============================================>       (439 + 26) / 512]
[Stage 0:================================================>     (461 + 24) / 512]
                                                                                

[Stage 1:==========>                                            (98 + 24) / 512]
[Stage 1:=============>                                        (132 + 24) / 512]
[Stage 1:================>                                     (159 + 24) / 512]
[Stage 1:======================>                               (211 + 24) / 512]
[Stage 1:===========================>                          (260 + 24) / 512]
[Stage 1:================================>                     (309 + 24) / 512]
[Stage 1:====================================>                 (344 + 30) / 512]
[Stage 1:=========================================>            (396 + 24) / 512]
[Stage 1:===============================================>      (446 + 24) / 512]
[Stage 1:====================================================> (496 + 16) / 512]
                                                                                
21/07/19 21:35:51 WARN TaskSetManager: Stage 2 contains a task of very large size (151 KB). The maximum recommended task size is 100 KB.

[Stage 2:==>                                                    (20 + 24) / 512]
[Stage 2:==>                                                    (21 + 25) / 512]
[Stage 2:===>                                                   (36 + 24) / 512]
[Stage 2:===>                                                   (36 + 26) / 512]
[Stage 2:=====>                                                 (55 + 24) / 512]
[Stage 2:========>                                              (76 + 24) / 512]
[Stage 2:=========>                                             (84 + 24) / 512]
[Stage 2:==========>                                            (95 + 24) / 512]
[Stage 2:===========>                                          (107 + 29) / 512]
[Stage 2:===========>                                          (110 + 26) / 512]
[Stage 2:===============>                                      (143 + 24) / 512]
[Stage 2:===============>                                      (148 + 25) / 512]
[Stage 2:================>                                     (156 + 24) / 512]
[Stage 2:===================>                                  (182 + 24) / 512]
[Stage 2:====================>                                 (190 + 24) / 512]
[Stage 2:======================>                               (211 + 26) / 512]
[Stage 2:========================>                             (229 + 27) / 512]
[Stage 2:========================>                             (237 + 24) / 512]
[Stage 2:=========================>                            (241 + 24) / 512]
[Stage 2:===========================>                          (264 + 24) / 512]
[Stage 2:============================>                         (274 + 24) / 512]
[Stage 2:==============================>                       (292 + 27) / 512]
[Stage 2:==============================>                       (293 + 27) / 512]
[Stage 2:=================================>                    (316 + 25) / 512]
[Stage 2:===================================>                  (333 + 25) / 512]
[Stage 2:=====================================>                (354 + 24) / 512]
[Stage 2:======================================>               (367 + 24) / 512]
[Stage 2:=========================================>            (397 + 24) / 512]
[Stage 2:============================================>         (422 + 25) / 512]
[Stage 2:=============================================>        (428 + 24) / 512]
[Stage 2:==============================================>       (438 + 24) / 512]
[Stage 2:================================================>     (464 + 24) / 512]
[Stage 2:=================================================>    (474 + 24) / 512]
[Stage 2:===================================================>  (488 + 24) / 512]
[Stage 2:===================================================>  (492 + 20) / 512]
[Stage 3:>                                                       (6 + 24) / 512]
[Stage 3:==>                                                    (24 + 24) / 512]
[Stage 3:=====>                                                 (49 + 24) / 512]
[Stage 3:=====>                                                 (53 + 28) / 512]
[Stage 3:=======>                                               (70 + 24) / 512]
[Stage 3:========>                                              (80 + 24) / 512]
[Stage 3:=========>                                             (89 + 24) / 512]
[Stage 3:==========>                                           (100 + 25) / 512]
[Stage 3:=============>                                        (126 + 24) / 512]
[Stage 3:=============>                                        (128 + 24) / 512]
[Stage 3:===============>                                      (148 + 24) / 512]
[Stage 3:===============>                                      (150 + 26) / 512]
[Stage 3:================>                                     (159 + 24) / 512]
[Stage 3:==================>                                   (174 + 25) / 512]
[Stage 3:==================>                                   (175 + 25) / 512]
[Stage 3:====================>                                 (191 + 24) / 512]
[Stage 3:========================>                             (234 + 24) / 512]
[Stage 3:========================>                             (236 + 24) / 512]
[Stage 3:===========================>                          (259 + 24) / 512]
[Stage 3:===========================>                          (261 + 26) / 512]
[Stage 3:============================>                         (273 + 24) / 512]
[Stage 3:=============================>                        (281 + 25) / 512]
[Stage 3:===============================>                      (297 + 24) / 512]
[Stage 3:================================>                     (306 + 24) / 512]
[Stage 3:=================================>                    (317 + 24) / 512]
[Stage 3:==================================>                   (329 + 24) / 512]
[Stage 3:===================================>                  (338 + 24) / 512]
[Stage 3:=====================================>                (352 + 24) / 512]
[Stage 3:=====================================>                (358 + 24) / 512]
[Stage 3:=======================================>              (375 + 24) / 512]
[Stage 3:========================================>             (386 + 24) / 512]
[Stage 3:==========================================>           (400 + 24) / 512]
[Stage 3:===========================================>          (416 + 25) / 512]
[Stage 3:==============================================>       (437 + 24) / 512]
[Stage 3:===============================================>      (446 + 24) / 512]
[Stage 3:================================================>     (461 + 24) / 512]
[Stage 3:================================================>     (464 + 24) / 512]
[Stage 3:===================================================>  (485 + 24) / 512]
[Stage 3:======================================================>(504 + 8) / 512]
                                                                                
Found Red Galaxies:  46125
New total searched:  29425339
Trying files:  merge_4to7_r.csv merge_4to7_g.csv
Number of r,g records:  453845 453845

[Stage 0:>                                                       (6 + 28) / 512]
[Stage 0:=====>                                                 (48 + 24) / 512]
[Stage 0:=========>                                             (84 + 24) / 512]
[Stage 0:============>                                         (119 + 24) / 512]
[Stage 0:================>                                     (161 + 24) / 512]
[Stage 0:===================>                                  (186 + 24) / 512]
[Stage 0:======================>                               (211 + 30) / 512]
[Stage 0:============================>                         (266 + 24) / 512]
[Stage 0:================================>                     (305 + 24) / 512]
[Stage 0:====================================>                 (342 + 25) / 512]
[Stage 0:========================================>             (382 + 24) / 512]
[Stage 0:============================================>         (423 + 27) / 512]
[Stage 0:=================================================>    (465 + 24) / 512]21/07/19 21:36:43 WARN TaskSetManager: Stage 0 contains a task of very large size (100 KB). The maximum recommended task size is 100 KB.

[Stage 0:======================================================>(509 + 3) / 512]
                                                                                

[Stage 1:==============>                                       (135 + 24) / 512]
[Stage 1:==================>                                   (176 + 25) / 512]
[Stage 1:========================>                             (232 + 25) / 512]
[Stage 1:=============================>                        (282 + 24) / 512]
[Stage 1:=================================>                    (316 + 24) / 512]
[Stage 1:======================================>               (366 + 24) / 512]
[Stage 1:===========================================>          (415 + 24) / 512]
[Stage 1:==============================================>       (443 + 24) / 512]
[Stage 1:===================================================>  (488 + 24) / 512]
                                                                                
21/07/19 21:36:47 WARN TaskSetManager: Stage 2 contains a task of very large size (100 KB). The maximum recommended task size is 100 KB.

[Stage 2:=>                                                     (12 + 26) / 512]
[Stage 2:===>                                                   (28 + 24) / 512]
[Stage 2:===>                                                   (36 + 24) / 512]
[Stage 2:=====>                                                 (55 + 24) / 512]
[Stage 2:========>                                              (77 + 24) / 512]
[Stage 2:=========>                                             (87 + 25) / 512]
[Stage 2:=========>                                             (90 + 25) / 512]
[Stage 2:============>                                         (119 + 25) / 512]
[Stage 2:=============>                                        (126 + 32) / 512]
[Stage 2:===============>                                      (143 + 24) / 512]
[Stage 2:================>                                     (158 + 24) / 512]
[Stage 2:===================>                                  (185 + 24) / 512]
[Stage 2:====================>                                 (194 + 24) / 512]
[Stage 2:======================>                               (217 + 25) / 512]
[Stage 2:=========================>                            (240 + 24) / 512]
[Stage 2:==========================>                           (254 + 24) / 512]
[Stage 2:============================>                         (267 + 24) / 512]
[Stage 2:==============================>                       (289 + 24) / 512]
[Stage 2:================================>                     (312 + 24) / 512]
[Stage 2:=================================>                    (314 + 24) / 512]
[Stage 2:==================================>                   (329 + 24) / 512]
[Stage 2:==================================>                   (330 + 24) / 512]
[Stage 2:======================================>               (365 + 24) / 512]
[Stage 2:========================================>             (382 + 26) / 512]
[Stage 2:==========================================>           (403 + 24) / 512]
[Stage 2:============================================>         (420 + 24) / 512]
[Stage 2:=============================================>        (435 + 24) / 512]
[Stage 2:==============================================>       (439 + 24) / 512]
[Stage 2:================================================>     (461 + 31) / 512]
[Stage 2:==================================================>   (483 + 24) / 512]
[Stage 2:======================================================>(506 + 6) / 512]
[Stage 3:===>                                                   (28 + 25) / 512]
[Stage 3:===>                                                   (29 + 24) / 512]
[Stage 3:====>                                                  (46 + 24) / 512]
[Stage 3:=====>                                                 (54 + 24) / 512]
[Stage 3:======>                                                (62 + 24) / 512]
[Stage 3:=======>                                               (74 + 24) / 512]
[Stage 3:========>                                              (81 + 24) / 512]
[Stage 3:=========>                                             (87 + 24) / 512]
[Stage 3:==========>                                            (95 + 24) / 512]
[Stage 3:============>                                         (117 + 24) / 512]
[Stage 3:=============>                                        (125 + 25) / 512]
[Stage 3:==============>                                       (134 + 24) / 512]
[Stage 3:==============>                                       (137 + 24) / 512]
[Stage 3:==============>                                       (138 + 25) / 512]
[Stage 3:================>                                     (158 + 25) / 512]
[Stage 3:====================>                                 (194 + 24) / 512]
[Stage 3:=====================>                                (208 + 24) / 512]
[Stage 3:======================>                               (213 + 24) / 512]
[Stage 3:=========================>                            (238 + 24) / 512]
[Stage 3:===========================>                          (262 + 24) / 512]
[Stage 3:=============================>                        (278 + 24) / 512]
[Stage 3:===============================>                      (294 + 24) / 512]
[Stage 3:=================================>                    (315 + 24) / 512]
[Stage 3:==================================>                   (330 + 24) / 512]
[Stage 3:===================================>                  (338 + 24) / 512]
[Stage 3:=====================================>                (351 + 24) / 512]
[Stage 3:=======================================>              (376 + 24) / 512]
[Stage 3:=======================================>              (377 + 26) / 512]
[Stage 3:========================================>             (388 + 26) / 512]
[Stage 3:==========================================>           (402 + 24) / 512]
[Stage 3:===========================================>          (417 + 24) / 512]
[Stage 3:=============================================>        (435 + 24) / 512]
[Stage 3:===============================================>      (447 + 24) / 512]
[Stage 3:=================================================>    (469 + 24) / 512]
[Stage 3:=================================================>    (472 + 25) / 512]
[Stage 3:===================================================>  (491 + 21) / 512]
                                                                                
Found Red Galaxies:  16366
New total searched:  30333029
Trying files:  merge_A3558_5566_r.csv merge_A3558_5566_g.csv
Number of r,g records:  77937 77937

[Stage 0:>                                                       (0 + 24) / 512]
[Stage 0:===>                                                   (30 + 24) / 512]
[Stage 0:=========>                                             (92 + 24) / 512]
[Stage 0:==============>                                       (136 + 24) / 512]
[Stage 0:====================>                                 (192 + 24) / 512]
[Stage 0:========================>                             (230 + 24) / 512]
[Stage 0:=============================>                        (281 + 24) / 512]
[Stage 0:==================================>                   (330 + 24) / 512]
[Stage 0:=======================================>              (377 + 24) / 512]
[Stage 0:===========================================>          (412 + 24) / 512]
[Stage 0:================================================>     (462 + 24) / 512]
[Stage 0:====================================================> (496 + 16) / 512]
                                                                                

[Stage 1:=============>                                        (126 + 24) / 512]
[Stage 1:==================>                                   (176 + 24) / 512]
[Stage 1:=====================>                                (202 + 24) / 512]
[Stage 1:===========================>                          (259 + 24) / 512]
[Stage 1:=============================>                        (277 + 24) / 512]
[Stage 1:==================================>                   (324 + 25) / 512]
[Stage 1:=======================================>              (374 + 24) / 512]
[Stage 1:============================================>         (425 + 24) / 512]
[Stage 1:=================================================>    (473 + 25) / 512]
                                                                                

[Stage 2:=======>                                               (66 + 24) / 512]
[Stage 2:==========>                                            (99 + 24) / 512]
[Stage 2:============>                                         (123 + 25) / 512]
[Stage 2:===============>                                      (146 + 25) / 512]
[Stage 2:=================>                                    (166 + 25) / 512]
[Stage 2:=====================>                                (202 + 24) / 512]
[Stage 2:=====================>                                (204 + 31) / 512]
[Stage 2:===========================>                          (265 + 24) / 512]
[Stage 2:===============================>                      (299 + 24) / 512]
[Stage 2:==================================>                   (326 + 24) / 512]
[Stage 2:=====================================>                (352 + 24) / 512]
[Stage 2:=======================================>              (376 + 46) / 512]
[Stage 2:============================================>         (425 + 24) / 512]
[Stage 2:===============================================>      (450 + 24) / 512]
[Stage 2:====================================================> (498 + 14) / 512]
[Stage 3:======>                                                (58 + 24) / 512]
[Stage 3:========>                                              (82 + 26) / 512]
[Stage 3:==========>                                           (103 + 24) / 512]
[Stage 3:==============>                                       (138 + 24) / 512]
[Stage 3:=================>                                    (170 + 24) / 512]
[Stage 3:====================>                                 (191 + 23) / 512]
[Stage 3:========================>                             (230 + 25) / 512]
[Stage 3:===========================>                          (260 + 24) / 512]
[Stage 3:==============================>                       (288 + 24) / 512]
[Stage 3:===============================>                      (298 + 24) / 512]
[Stage 3:==================================>                   (327 + 24) / 512]
[Stage 3:====================================>                 (346 + 24) / 512]
[Stage 3:=======================================>              (375 + 24) / 512]
[Stage 3:=========================================>            (397 + 30) / 512]
[Stage 3:===========================================>          (408 + 45) / 512]
[Stage 3:=============================================>        (431 + 27) / 512]
[Stage 3:=================================================>    (470 + 24) / 512]
                                                                                
Found Red Galaxies:  2160
New total searched:  30488903
Trying files:  merge_3to8_r.csv merge_3to8_g.csv
Number of r,g records:  962545 962545
21/07/19 21:38:26 WARN TaskSetManager: Stage 0 contains a task of very large size (106 KB). The maximum recommended task size is 100 KB.

[Stage 0:>                                                       (0 + 24) / 512]
[Stage 0:===>                                                   (37 + 25) / 512]
[Stage 0:=======>                                               (72 + 24) / 512]
[Stage 0:===========>                                          (105 + 24) / 512]
[Stage 0:=============>                                        (129 + 24) / 512]
[Stage 0:================>                                     (159 + 24) / 512]
[Stage 0:===================>                                  (186 + 24) / 512]
[Stage 0:======================>                               (214 + 24) / 512]
[Stage 0:==========================>                           (250 + 25) / 512]
[Stage 0:============================>                         (268 + 24) / 512]
[Stage 0:===============================>                      (301 + 24) / 512]
[Stage 0:====================================>                 (344 + 24) / 512]
[Stage 0:========================================>             (388 + 24) / 512]
[Stage 0:=============================================>        (434 + 24) / 512]
[Stage 0:================================================>     (461 + 24) / 512]
[Stage 0:===================================================>  (486 + 24) / 512]
                                                                                

[Stage 1:===========>                                          (112 + 25) / 512]
[Stage 1:==============>                                       (139 + 24) / 512]
[Stage 1:===================>                                  (187 + 24) / 512]
[Stage 1:=======================>                              (220 + 24) / 512]
[Stage 1:============================>                         (266 + 24) / 512]
[Stage 1:=================================>                    (319 + 24) / 512]
[Stage 1:======================================>               (364 + 24) / 512]
[Stage 1:=========================================>            (394 + 24) / 512]
[Stage 1:============================================>         (420 + 27) / 512]
[Stage 1:==================================================>   (480 + 24) / 512]
                                                                                
21/07/19 21:38:37 WARN TaskSetManager: Stage 2 contains a task of very large size (150 KB). The maximum recommended task size is 100 KB.

[Stage 2:>                                                       (0 + 24) / 512]
[Stage 2:===>                                                   (29 + 24) / 512]
[Stage 2:=====>                                                 (51 + 24) / 512]
[Stage 2:=====>                                                 (55 + 24) / 512]
[Stage 2:======>                                                (56 + 23) / 512]
[Stage 2:=======>                                               (72 + 24) / 512]
[Stage 2:========>                                              (82 + 24) / 512]
[Stage 2:==========>                                            (96 + 24) / 512]
[Stage 2:==========>                                            (99 + 24) / 512]
[Stage 2:=============>                                        (124 + 24) / 512]
[Stage 2:==============>                                       (139 + 24) / 512]
[Stage 2:================>                                     (158 + 24) / 512]
[Stage 2:================>                                     (161 + 24) / 512]
[Stage 2:==================>                                   (175 + 24) / 512]
[Stage 2:====================>                                 (192 + 24) / 512]
[Stage 2:====================>                                 (198 + 24) / 512]
[Stage 2:=====================>                                (201 + 29) / 512]
[Stage 2:========================>                             (228 + 24) / 512]
[Stage 2:==========================>                           (250 + 24) / 512]
[Stage 2:===========================>                          (260 + 25) / 512]
[Stage 2:============================>                         (269 + 25) / 512]
[Stage 2:=============================>                        (281 + 24) / 512]
[Stage 2:================================>                     (306 + 24) / 512]
[Stage 2:==================================>                   (325 + 25) / 512]
[Stage 2:===================================>                  (337 + 24) / 512]
[Stage 2:=====================================>                (356 + 24) / 512]
[Stage 2:=======================================>              (378 + 24) / 512]
[Stage 2:=========================================>            (397 + 28) / 512]
[Stage 2:============================================>         (418 + 24) / 512]
[Stage 2:==============================================>       (441 + 25) / 512]
[Stage 2:================================================>     (456 + 24) / 512]
[Stage 2:=================================================>    (467 + 24) / 512]
[Stage 2:==================================================>   (478 + 24) / 512]
[Stage 2:===================================================>  (485 + 24) / 512]
[Stage 2:===================================================>  (486 + 26) / 512]
[Stage 3:==>                                                    (26 + 24) / 512]
[Stage 3:====>                                                  (38 + 24) / 512]
[Stage 3:======>                                                (59 + 24) / 512]
[Stage 3:=======>                                               (67 + 24) / 512]
[Stage 3:=======>                                               (73 + 24) / 512]
[Stage 3:==========>                                            (96 + 24) / 512]
[Stage 3:============>                                         (116 + 24) / 512]
[Stage 3:============>                                         (123 + 25) / 512]
[Stage 3:==============>                                       (133 + 24) / 512]
[Stage 3:===============>                                      (148 + 24) / 512]
[Stage 3:================>                                     (156 + 24) / 512]
[Stage 3:=================>                                    (169 + 24) / 512]
[Stage 3:=====================>                                (203 + 24) / 512]
[Stage 3:=======================>                              (219 + 24) / 512]
[Stage 3:========================>                             (231 + 26) / 512]
[Stage 3:=========================>                            (246 + 24) / 512]
[Stage 3:==========================>                           (252 + 24) / 512]
[Stage 3:===========================>                          (260 + 24) / 512]
[Stage 3:============================>                         (266 + 24) / 512]
[Stage 3:==============================>                       (287 + 24) / 512]
[Stage 3:===============================>                      (294 + 27) / 512]
[Stage 3:=================================>                    (316 + 24) / 512]
[Stage 3:==================================>                   (328 + 24) / 512]
[Stage 3:===================================>                  (339 + 24) / 512]
[Stage 3:===================================>                  (341 + 24) / 512]
[Stage 3:====================================>                 (346 + 24) / 512]
[Stage 3:======================================>               (361 + 24) / 512]
[Stage 3:=======================================>              (379 + 25) / 512]
[Stage 3:========================================>             (380 + 25) / 512]
[Stage 3:=========================================>            (394 + 24) / 512]
[Stage 3:==========================================>           (407 + 24) / 512]
[Stage 3:===========================================>          (413 + 25) / 512]
[Stage 3:============================================>         (419 + 24) / 512]
[Stage 3:=============================================>        (431 + 24) / 512]
[Stage 3:==============================================>       (437 + 25) / 512]
[Stage 3:===============================================>      (449 + 25) / 512]
[Stage 3:=================================================>    (474 + 24) / 512]
[Stage 3:==================================================>   (475 + 24) / 512]
[Stage 3:===================================================>  (485 + 24) / 512]
[Stage 3:======================================================>(511 + 1) / 512]
                                                                                
Found Red Galaxies:  36588
New total searched:  32413993
Trying files:  merge_1to10_grcsv~ merge_1to10_g.csv~
Could not process files: merge_1to10_grcsv~ merge_1to10_g.csv~
Error:  [Errno 2] No such file or directory: 'files/clusters/merge_1to10_grcsv~'
Trying files:  merge_0to11_r.csv merge_0to11_g.csv
Number of r,g records:  1729364 1729364
21/07/19 21:40:48 WARN TaskSetManager: Stage 0 contains a task of very large size (203 KB). The maximum recommended task size is 100 KB.

[Stage 0:>                                                       (0 + 24) / 512]
[Stage 0:==>                                                    (23 + 24) / 512]
[Stage 0:=====>                                                 (49 + 24) / 512]
[Stage 0:==========>                                            (94 + 24) / 512]
[Stage 0:=============>                                        (124 + 24) / 512]
[Stage 0:================>                                     (155 + 24) / 512]
[Stage 0:===================>                                  (181 + 24) / 512]
[Stage 0:=====================>                                (202 + 24) / 512]
[Stage 0:========================>                             (228 + 25) / 512]
[Stage 0:==========================>                           (255 + 24) / 512]
[Stage 0:=============================>                        (282 + 24) / 512]
[Stage 0:=================================>                    (321 + 24) / 512]
[Stage 0:=====================================>                (351 + 24) / 512]
[Stage 0:=========================================>            (392 + 24) / 512]
[Stage 0:==========================================>           (407 + 28) / 512]
[Stage 0:==============================================>       (440 + 24) / 512]
[Stage 0:================================================>     (463 + 24) / 512]
[Stage 0:===================================================>  (492 + 20) / 512]
                                                                                

[Stage 1:==========>                                            (97 + 24) / 512]
[Stage 1:=============>                                        (129 + 24) / 512]
[Stage 1:===============>                                      (150 + 24) / 512]
[Stage 1:=====================>                                (200 + 24) / 512]
[Stage 1:=========================>                            (243 + 24) / 512]
[Stage 1:=============================>                        (282 + 24) / 512]
[Stage 1:================================>                     (308 + 24) / 512]
[Stage 1:====================================>                 (348 + 24) / 512]
[Stage 1:========================================>             (385 + 24) / 512]
[Stage 1:=============================================>        (432 + 27) / 512]
[Stage 1:=================================================>    (468 + 24) / 512]21/07/19 21:41:02 WARN TaskSetManager: Stage 1 contains a task of very large size (101 KB). The maximum recommended task size is 100 KB.

                                                                                
21/07/19 21:41:06 WARN TaskSetManager: Stage 2 contains a task of very large size (274 KB). The maximum recommended task size is 100 KB.

[Stage 2:>                                                       (2 + 24) / 512]
[Stage 2:=>                                                     (12 + 25) / 512]
[Stage 2:===>                                                   (32 + 24) / 512]
[Stage 2:===>                                                   (37 + 24) / 512]
[Stage 2:====>                                                  (39 + 25) / 512]
[Stage 2:======>                                                (62 + 24) / 512]
[Stage 2:=======>                                               (71 + 26) / 512]
[Stage 2:========>                                              (81 + 24) / 512]
[Stage 2:==========>                                            (98 + 24) / 512]
[Stage 2:===========>                                          (112 + 24) / 512]
[Stage 2:============>                                         (117 + 24) / 512]
[Stage 2:=============>                                        (127 + 24) / 512]
[Stage 2:==============>                                       (134 + 24) / 512]
[Stage 2:================>                                     (158 + 26) / 512]
[Stage 2:================>                                     (160 + 27) / 512]
[Stage 2:==================>                                   (180 + 24) / 512]
[Stage 2:====================>                                 (193 + 24) / 512]
[Stage 2:======================>                               (210 + 24) / 512]
[Stage 2:======================>                               (217 + 24) / 512]
[Stage 2:=======================>                              (222 + 24) / 512]
[Stage 2:==========================>                           (249 + 24) / 512]
[Stage 2:===========================>                          (259 + 24) / 512]
[Stage 2:==============================>                       (285 + 24) / 512]
[Stage 2:===============================>                      (298 + 24) / 512]
[Stage 2:================================>                     (304 + 24) / 512]
[Stage 2:==================================>                   (329 + 24) / 512]
[Stage 2:===================================>                  (339 + 24) / 512]
[Stage 2:====================================>                 (346 + 24) / 512]
[Stage 2:====================================>                 (346 + 31) / 512]
[Stage 2:=======================================>              (376 + 27) / 512]
[Stage 2:========================================>             (386 + 26) / 512]
[Stage 2:===========================================>          (410 + 24) / 512]
[Stage 2:=============================================>        (432 + 24) / 512]
[Stage 2:===============================================>      (446 + 24) / 512]
[Stage 2:=================================================>    (468 + 24) / 512]
[Stage 2:===================================================>  (485 + 24) / 512]
[Stage 2:====================================================> (494 + 18) / 512]
[Stage 2:======================================================>(503 + 9) / 512]
[Stage 3:==>                                                    (23 + 24) / 512]
[Stage 3:===>                                                   (28 + 24) / 512]
[Stage 3:====>                                                  (41 + 24) / 512]
[Stage 3:=====>                                                 (47 + 25) / 512]
[Stage 3:=======>                                               (70 + 24) / 512]
[Stage 3:========>                                              (77 + 26) / 512]
[Stage 3:=========>                                             (85 + 24) / 512]
[Stage 3:=========>                                             (92 + 24) / 512]
[Stage 3:==========>                                           (100 + 25) / 512]
[Stage 3:============>                                         (114 + 24) / 512]
[Stage 3:============>                                         (118 + 25) / 512]
[Stage 3:=============>                                        (128 + 24) / 512]
[Stage 3:===============>                                      (143 + 24) / 512]
[Stage 3:===============>                                      (149 + 24) / 512]
[Stage 3:================>                                     (155 + 24) / 512]
[Stage 3:==================>                                   (176 + 25) / 512]
[Stage 3:=====================>                                (203 + 24) / 512]
[Stage 3:=====================>                                (208 + 24) / 512]
[Stage 3:=======================>                              (223 + 24) / 512]
[Stage 3:========================>                             (232 + 24) / 512]
[Stage 3:=========================>                            (241 + 24) / 512]
[Stage 3:===========================>                          (256 + 24) / 512]
[Stage 3:============================>                         (267 + 24) / 512]
[Stage 3:============================>                         (274 + 24) / 512]
[Stage 3:==============================>                       (287 + 24) / 512]
[Stage 3:==============================>                       (288 + 24) / 512]
[Stage 3:=================================>                    (320 + 24) / 512]
[Stage 3:===================================>                  (337 + 24) / 512]
[Stage 3:====================================>                 (342 + 24) / 512]
[Stage 3:====================================>                 (348 + 27) / 512]
[Stage 3:=====================================>                (357 + 24) / 512]
[Stage 3:======================================>               (361 + 24) / 512]
[Stage 3:=======================================>              (376 + 24) / 512]
[Stage 3:========================================>             (383 + 24) / 512]
[Stage 3:=========================================>            (396 + 24) / 512]
[Stage 3:==========================================>           (405 + 24) / 512]
[Stage 3:=============================================>        (430 + 24) / 512]
[Stage 3:==============================================>       (439 + 24) / 512]
[Stage 3:================================================>     (458 + 24) / 512]
[Stage 3:=================================================>    (468 + 24) / 512]
[Stage 3:=================================================>    (469 + 24) / 512]
[Stage 3:===================================================>  (486 + 24) / 512]
[Stage 3:======================================================>(503 + 9) / 512]
                                                                                
Found Red Galaxies:  84520
New total searched:  35872721
Total number of red galaxies found: 773034
